STT,Tên Thầy,tên alias,"tên ảnh
= tên alias của thầy + .jpg",học hàm,chuyên ngành,chức vụ,đơn vị công tác,Course = tên alias của course
19,Đào Thành Luân,dao-thanh-luan,dao-thanh-luan.jpg,,,,,dau-tu-bat-dong-san-mot-cach-sang-tao
,,,,,,,,kien-thuc-ve-be-tong-cot-thep-du-ung-luc-cho-cac-nha-quan-ly-xay-dung
,,,,,,,,lap-trinh-sap-abap-cho-nguoi-moi-bat-dau-2014-dao-tao-truc-tuyen
20,Phạm Hải Hà,pham-hai-ha,pham-hai-ha.jpg,,,,,viet-thu-xin-tai-tro-chia-khoa-cho-mot-loi-de-nghi-thanh-cong
,,,,,,,,cach-dua-ra-thong-diep-hieu-qua-nhat-de-gioi-thieu-y-tuong-doanh-nghiep-cua-ban-elevator-pitch
,,,,,,,,song-sot-o-y-ma-khong-can-qua-gioi-tieng-y
,,,,,,,,day-nhay-hip-hop-cho-nguoi-moi-hoc
21,Trần Quang Hợp,tran-quang-hop,tran-quang-hop.jpg,,,,,huong-dan-toan-tap-ve-arduino
,,,,,,,,chuyen-gia-phat-trien-marketing-tro-thanh-cao-thu-marketing-ky-thuat-so
22,La Văn Đăng,la-van-dang,la-van-dang.jpg,,,,,thanh-thao-linux-chi-trong-5-ngay-nang-su-nghiep-cua-ban-len-tam-cao-moi
,,,,,,,,su-dung-youtube-de-xep-hang-1-tren-google-chi-trong-choc-lat-youtube-cho-doanh-nghiep
,,,,,,,,hoc-noi-tieng-phap
23,Trần Ngọc Thăng,trang-ngoc-thang,trang-ngoc-thang.jpg,,,,,oracle-sql
24,Trần Thế Nữ,tran-the-nu,tran-the-nu.jpg,Tiến sỹ,Kế toán tài chính,Phó khoa Tài chính Kế toán,ĐH Kinh tế - ĐHQGHN,microsoft-excel-2010-khoa-dao-tao-cho-trinh-do-so-cap-va-trung-cap
25,Nguyễn Văn Thanh,nguyen-van-thanh,nguyen-van-thanh.jpg,,,,,toan-tap-ve-he-thong-tien-ich-gmail-giup-tang-nang-suat-lam-viec-cho-doanh-nghiep
,,,,,,,,tieng-duc-so-cap-tat-ca-nhung-gi-ban-muon-biet-ve-tieng-duc
26,Trần Hải Giang,tran-hai-giang,tran-hai-giang.jpg,,,,,hoc-quickbooks-pro-2014-mot-cach-don-gian
,,,,,,,,cac-bai-tap-thien-de-chua-benh
27,Lê Tuấn Linh,le-tuan-linh,le-tuan-linh.jpg,,,,,scrivener-simplified-lam-the-nao-de-tao-ra-ebook-cua-rieng-ban-chi-trong-60-phut
,,,,,,,,nang-cao-nang-suat-lam-viec-cua-ban-va-hoan-thanh-nhung-cong-viec-quan-trong
,,,,,,,,lam-the-nao-de-thiet-ke-logo-khoa-hoc-cho-nguoi-moi-bat-dau
,,,,,,,,nguyen-tac-co-ban-ve-thiet-ke-ux
28,Hà Anh Tuấn,ha-anh-tuan,ha-anh-tuan.jpg,Thạc sỹ,Quản trị kinh doanh,Giám đốc điều hành,Sensini Việt Nam,salesforce-dao-tao-co-ban-cho-quan-ly-va-cac-nha-phat-trien
29,Nguyễn Duy Dương,nguyen-duy-duong,,,,,,bi-quyet-tung-buoc-thiet-lap-muc-tieu
30,Nguyễn Kim Cúc,nguyen-kim-cuc,,,,,,toat-ra-su-tu-tin-cach-de-toa-sang
31,Nguyễn Thành Chung,nguyen-thanh-chung,,Thạc sỹ,,Phó giám đốc,Công ty dược C,ngon-ngu-co-the-cua-tinh-yeu-va-ho-hen
32,Nguyễn Thị Hương Giang,nguyen-thi-huong-giang,,,,,,kham-pha-hanh-phuc-cung-tien-si-elisha-goldstein
33,Trương Ngọc Ánh,truong-ngoc-anh,,,,,,ket-noi-voi-huong-dao-sinh-cua-ban
34,Trần Hà Anh,tran-ha-anh,tran-ha-anh.jpg,,,,,khoa-hoc-day-tao-thuong-hieu-cho-ban-than
,,,,,,,,hoc-doc-viet-tieng-a-rap-tu-co-ban-den-nang-cao
35,Phí Phương Anh,phi-phuong-anh,,,,,,kich-ban-phim-tri-gia-hang-trieu-do-hay-viet-len-bo-phim-cua-chinh-ban-ngay-hom-nay
,,,,,,,,ngon-ngu-va-van-hoc-nga
36,Lê Ngọc Hải,le-ngoc-hai,,,,,,suc-manh-cua-su-yeu-duoi
37,Thích Nhất Hạnh,thich-nhat-hanh,thich-nhat-hanh.jpg,,,,,tam-the-dong-nhat-thich-nhat-hanh
38,Nguyễn Thảo My,nguyen-thao-my,nguyen-thao-my.jpg,,,,,tro-thanh-mot-cao-thu-doc-nhanh-va-ghi-nho-tot
,,,,,,,,mat-xa-mat
39,Nguyễn Thị Hải Ngà,nguyen-thi-hai-nga,nguyen-thi-hai-nga.jpg,,,,,chi-20-phut-de-tim-ra-dong-luc-cho-muc-tieu-cua-ban
,,,,,,,,ppc-pay-per-click-voi-google-adwords-quang-cao-facebook-quang-cao-youtube
40,Phạm Đức Khào,pham-duc-khao,pham-duc-khao.jpg,Chuyên gia,Nhân tướng học,,,xem-tuong
41,Kiều Mạnh Toàn,kieu-manh-toan,kieu-manh-toan.jpg,Thạc sỹ,Quản trị kinh doanh,Giám đốc phát triển kinh doanh,Cty TNHH Microsoft Việt Nam,bi-mat-ve-copywriting
,,,,,,,,toan-tap-ve-chien-luoc-dao-tao-seo
42,Đào Thị Như Quỳnh,dao-thi-nhu-quynh,dao-thi-nhu-quynh.jpg,,,,,giam-can-khong-can-do-mo-hoi
,,,,,,,,an-uong-the-nao-de-co-du-nang-luong-cho-co-the
43,Mikako Nakamura,mikako-nakamura,mikako-nakamura.jpg,Tiến sỹ,Ngôn ngữ học,Giảng viên tiếng Nhật,,tieng-nhat-theo-ngu-canh-khoa-hoc-tieng-nhat-co-ban
44,Egbert Veltman,egbert-veltman,egbert-veltman.jpg,Thạc sỹ,Ngôn ngữ học,Giảng viên tiếng Anh,,tieng-anh-hoc-dau-cau-chang-kho-chut-nao
45,Đinh Thị Thùy Dung,dinh-thi-thuy-dung,dinh-thi-thuy-dung.jpg,,,,,giam-can-de-song-khoe
,,,,,,,,thong-cao-bao-chi-khong-bao-gio-that-bai
,,,,,,,,tron-bo-cac-huong-dan-cuc-ki-huu-ich-de-tro-thanh-mot-nha-thiet-ke
,,,,,,,,thong-cao-bao-chi-khong-bao-gio-that-bai
46,Tạ Đình Minh,ta-dinh-minh,ta-dinh-minh.jpg,,,,,marketing-lam-the-nao-de-tiep-thi-ban-than-nhu-mot-chuyen-gia
,,,,,,,,nhung-bi-mat-ve-cpa-dinh-gia-quang-cao-dua-tren-hanh-dong-lam-the-nao-de-kiem-duoc-6000-usd-thang
,,,,,,,,pixel-art-danh-cho-tro-choi-dien-tu
47,Lại Văn Thăng,lai-van-thang,lai-van-thang.jpg,Thạc sỹ,,Thành viên HĐQT kiêm Giám đốc Nhân sự,Công ty CP Thương hiệu và Đầu tư liên minh thiết kế Châu Á,nam-vung-ve-thiet-ke-web-trong-photoshop
,,,,,,,,65-chien-luoc-thuong-hieu-kha-thi-giup-loi-nhuan-tang-gap-3-lan
48,Phạm Gia Huy,pham-gia-huy,pham-gia-huy.jpg,Tiến sỹ,Tâm lý học,,,moi-lien-he-mat-thiet-giua-tinh-yeutinh-duc-va-phong-thuy
49,Nguyễn Thị Hà,nguyen-thi-ha,nguyen-thi-ha.jpg,,,Giảng viên,Đại học Ngoại Ngữ - ĐHQGHN,tieng-tay-ban-nha-dam-thoai-trinh-do-so-cap
