STT,Category,Sub-Categories,STT,Category,Sub-categories,
6.6,,Design Thinking,,,Tư duy thiết kế,Thiết kế hấp dẫn - Học cách thiết kế để thu hút con người
6.7,,3D & Animation,,,Hoạt hình và 3D,Chuyên sâu về After Effect: Xây dựng hoạt cảnh phẳng
6.8,,Fashion,,,Thời trang,Hệ thống phong cách thời trang dành cho nam giới
6.9,,Architectural Design,,,Thiết kế kiến trúc,Kiến thức về bê tông cốt thép dự ứng lực (BTCT DUL)  cho các nhà quản lý xây dựng
6.10,,Interior Design,,,Thiết kế nội thất,"Tạo ra tình yêu, tình dục và đam mê nhiều hơn với phong thủy"
6.11,,Other,,,Khác,Hướng dẫn tổng thể: Làm thế nào để trở thành một nhà thiết kế
7,Marketing,,,Marketing ,,
7.1,,Digital Marketing,,,Tiếp thị kỹ thuật số,"Những bí mật CPA (định giá quảng cáo dựa trên hành động) : làm thế nào tôi kiếm đc $6,000+ một tháng - hiệu quả"
7.2,,Search Engine Optimization,,,Tối ưu hóa công cụ tìm kiếm - SEO,Đào tạo SEO: Chiến lược SEO đầy đủ cho tất cả các cấp độ
7.3,,Social Media Marketing,,,Marketing truyền thông xã hội,Youtube - Làm thế nào để thúc đẩy việc kinh doanh trên youtube của bạn thành công
7.4,,Branding,,,Xây dựng thương hiệu,65 chiến lược thương hiệu sẽ giúp lợi nhuận của bạn tăng gấp 3 lần
7.5,,Marketing Fundamentals,,,Nền tảng Marketing,Marketing: Làm thế nào để tiếp thị bản thân như một huấn luyện viên hoặc chuyên gia tư vấn
7.6,,Analytics & Automation,,,Phân tích và Tự động hóa,Google AnalYoutubeics cho người mới sử dụng
7.7,,Public Relations,,,Quan hệ công chúng,Thông cáo báo chí không bao giờ thất bại
7.8,,Advertising,,,Quảng cáo,PPC (Pay-Per-Click) với Google Adwords + Quảng cáo Facebook + Quảng cáo YouTube
7.9,,Video & Mobile Marketing,,,Video & Marketing di động,Sử dụng Youtube để Xếp hạng 1 trên Google chỉ trong chốc lát: Youtube cho Doanh nghiệp
7.10,,Content Marketing,,,Tiếp thị Nội dung,Những bí mật về viết Phần quảng cáo - Làm như thế nào để viết Phần quảng cáo
7.11,,Non-Digital Marketing,,,Non-Digital Marketing,Cách đưa ra lời mời chào nhanh đỉnh cao
7.12,,Growth Hacking,,,Tăng trưởng Đột phá,Chuyên gia tiếp thị phát triển: Trở thành sát thủ marketing trong kỉ nguyên số
7.13,,Affiliate Marketing,,,Tiếp thị Liên tiếp,Tạo ra những đồng tiền thực đầu tiên tại ClickBank- không cần tới trang web
7.14,,Product Marketing,,,Tiếp thị Sản phẩm,Kế hoạch ra mắt Kindle: $1400 trong 30 ngày và Amazon Bestseller
7.15,,Other,,,Khác,Quản lý Solo Ads - Kiếm tiền với Solo Ads không cần vốn đầu tư
8,Lifestyle,,,Phong cách sống,,
8.1,,Arts & Crafts,,,Nghệ thuật và thủ công mỹ nghệ,Những bí mật về hội họa
8.2,,Food & Beverage,,,Thực phẩm và đồ uống,Làm bánh Pie chuyên nghiệp : Khóa học làm bánh Tart pastry và Pie 
8.3,,Beauty & Makeup,,,Trang điểm - Làm đẹp,Chế độ ăn uống giảm cân không ràng buộc: Tư duy giúp giảm cân lâu dài
8.4,,Travel,,,Du lịch ,"Bí quyết đi du lịch - Du lịch rẻ, thông minh và vui vẻ"
8.5,,Gaming,,,Vui chơi,Thuật toán Poker cần thiết để chơi Holdem không giới hạn số tiền cược (No Limit Holdem)
8.6,,Home Improvement,,,Sửa sang và Trang trí nhà cửa,Trát tường một cách chuyên nghiệp
8.7,,Pet Care & Training,,,Chăm sóc và huần luyện thú cưng,Huấn luyện chó - Trờ thành một nhà huấn luyện chó
8.8,,Other,,,Khác,Bí mật để loại bỏ cơn giận ra khỏi cuộc sống của tôi
9,Photography,,,Nhiếp ảnh,,
9.1,,Digital Photography,,,Chụp ảnh Kỹ thật Số,Bắt đầu học nhiếp ảnh với NIKON Kỹ thuật số SLR (DSLR) 
9.2,,Photography Fundamentals,,,Nền tảng của kỹ thuật chụp ảnh,Lớp học làm chủ nghệ thuật nhiếp ảnh: Chỉ dẫn đầy đủ cho bạn về nhiếp ảnh
9.3,,Photography Tools,,,Các công cụ chụp ảnh,Bắt đầu với nhiếp ảnh: Chụp ảnh chân dung gia đình chuyên nghiệp
9.4,,Landscape,,,Cảnh quan,Làm thế nào để trở thành một nhiếp ảnh gia ngoại cảnh và thiên nhiên chuyên nghiệp
9.5,,Mobile Photography,,,Kỹ thuật chụp ảnh bằng Di động,$4000/Tháng: Tôi đã kiếm tiền bằng chụp ảnh di động như thế nào
9.6,,Portraits,,,Chụp ảnh Chân dung,Khoá học photoshop chỉnh sửa ảnh chân dung và thành thạo các hiệu ứng
9.7,,Black & White,,,Chụp ảnh Đen - Trắng,Nghệ thuật nhiếp ảnh đen trắng
9.8,,Commercial Photography,,,Chụp ảnh thương mại,Nhiếp Ảnh: Nhiều công ty muốn những bức ảnh của bạn - Kiếm Tiền
9.9,,Travel Photography,,,Chụp ảnh du lịch,Nghệ thuật Nhiếp ảnh du lịch: Hãy tự mình chụp những tấm ảnh đẹp hơn
9.10,,Wedding Photography,,,Chụp ảnh cưới,Nắm vững cách bán album ảnh cưới thành công
9.11,,Wildlife Photography,,,Chụp ảnh hoang dã,Chụp ảnh hoang dã: làm sao để tới gần
9.12,,Video Design,,,Thiết kế video,Làm video đúng - Học cách làm video đáng giá trên $15K
9.13,,Other,,,Khác,Nhiếp ảnh đường phố: Tôi đã tiếp cận với con người trên các con phố như thế nào
10,Health & fitness,,,Sức khỏe và Thể chất,,
10.1,,Fitness,,,Thể chất,Giảm 18-40+ Kg mỡ thừa. Giảm cân vì sức khỏe
10.2,,General Health,,,Sức khỏe chung,"Tối ưu hóa giấc ngủ để cải thiện sức khỏe, năng lượng và tinh thần"
10.3,,Sports,,,Thể thao,Học các thủ thuật boxing để có thể tự phòng vệ trên đường phố
10.4,,Nutrition,,,Dinh dưỡng,Ăn uống đủ năng lượng
10.5,,Yoga,,,Yoga,Thử thách 30 ngày tập yoga và thực hiện chế độ ăn uống thải độc chuyển đổi
10.6,,Mental Health,,,Sức khỏe tinh thần,Làm chủ hội chứng tăng động giảm chú ý (ADHD) trên bộ não của bạn!
10.7,,Dieting,,,Ăn kiêng,Giảm cân mà không luyện tập: không cần đổ mồ hôi để giảm cân
10.8,,Self Defense,,,Tự vệ,Kỹ thuật cận chiến: Đối kháng kiểu Quân đội
10.9,,Safety & First Aid,,,Sơ cứu An toàn,Cấp cứu bằng bấm huyệt: Tự chữa nhanh trong các trường hợp khẩn cẩp
10.10,,Dance,,,Nhảy,Nhảy Hip Hop cho người mới bắt đầu
10.11,,Meditation,,,Thiền,Các bài tập thiền thở để chữa lành vết thương
10.12,,Other,,,Khác,Mát xa vùng mặt (mát xa các điểm trên khuôn mặt)
11,Teacher training,,,Giáo dục đào tạo,,
11.1,,Instructional Design,,,Thiết kế giảng dạy,Giảng dạy trực tuyến : Các bước hướng dẫn : Kiếm tiền từ việc mà bạn yêu thích
11.2,,Educational Development,,,Phát triển giáo dục,Bên trong Udemy: Tăng gấp đôi số lượng khóa học bán ra
11.3,,Teaching Tools,,,Công cụ giảng dạy,Sử dụng Prezi cho giáo dục và học tập 
11.4,,Other,,,khác,Làm chủ Udemy - Làm thế nào để xây dựng những khoá học Udemy siêu lợi nhuân
12,Music,,,Âm Nhạc,,
12.1,,Instruments,,,Nhạc cụ,Piano cho mọi người - Các học Dương cầm và Đàn điện tử theo phương pháp mới đầy hiệu quả
12.2,,Production,,,Sản xuất nhạc,Bẻ mạch điện: sáng tác âm nhạc bằng cách sửa mạch thiết bị và đồ chơi
12.3,,Music Fundamentals,,,Nền tảng Âm nhạc,Tiết lộ hết những thủ thuật bí mật về lý thuyết âm nhạc
12.4,,Vocal,,,Thanh nhạc,Các bài học Thanh nhạc trực tuyến
12.5,,Music Techniques,,,Kỹ thuật âm nhạc,Đọc nhạc nhanh
12.6,,Music Software,,,Phầm mềm âm nhạc,Ableton Live Toàn tập: Phần 1 - Tổng quan và các khái niệm cơ bản
12.7,,Other,,,Khác,Apple Music - Lời giới thiệu
13,Academics,,,Học thuật,,
13.1,,Social Science,,,Khoa học xã hội ,Tâm lý học nhập môn - Sách giáo khoa video
13.2,,Math & Science,,,Khoa học tự nhiên,Hội thảo về Xác suất thông kê
13.3,,Humanities,,,Nhân văn,Paul và lá thư gửi người xứ Galati
14,Language,,,Ngôn ngữ,,
14.1,,English,,,Tiếng Anh,Dễ dàng để học dấu chấm câu trong Tiếng Anh
14.2,,Spanish,,,Tiếng Tây Ban Nha,Tiếng Tây Ban Nha đối thoại đơn giản
14.3,,German,,,Tiếng Đức,Tiếng Đức đơn giản: Một Khóa Học Đầy đủ cho Người Học Nghiêm Túc
14.4,,French,,,Tiếng Pháp,Học Nói: Tiếng Pháp đối thoại - Khóa học đầy đủ
14.5,,Japanese,,,Tiếng Nhật,Tiếng Nhật theo Ngữ cảnh: Khóa học tiếng Nhật cơ bản
14.6,,Portuguese,,,Tiếng Bồ Đào Nha,Những điều thú vị về tiếng Bồ Đào Nha của người Brazil
14.7,,Chinese,,,Tiếng Trung,Tiếng Trung đơn giản: Hiểu 65% tiếng Trung trong 10 giờ
14.8,,Russian,,,Tiếng Nga,Ngôn ngữ và văn học Nga
14.9,,Latin,,,Tiếng latin,Các bài giảng kèm theo các chương 1-15 trong sách dạy tiếng Latin của Wheelock
14.10,,Arabic,,,Tiếng Ả rập,Học tiếng Ả Rập: trình độ cơ bản tới nâng cao: Đọc và viết
14.11,,Hebrew,,,tiếng Do Thái,"Học để phát âm, đọc và viết tiếng Ý trong chưa đầy 3 giờ"
14.12,,Italian,,,Tiếng ý,Sống ở Ý mà không cần thành thạo tiếng Ý
14.13,,Other,,,Khác,Làm thế nào để học và nhớ các từ vựng của bất kỳ ngôn ngữ nào
15,Test prep,,,Luyện thi,,
15.1,,Grad Entry Exam,,,Thi Tuyển sinh/Tốt nghiệp,Khóa học trực tuyến chuẩn bị cho TOEFL iBT!
15.2,,International High School,,,Phổ Thông Trung Học,100 cách để Vượt qua Hóa học Regents
15.3,,College Entry Exam,,,Thi Đại học,Công phá mức điểm 800 cho môn Toán SAT
15.4,,Test Taking Skills,,,Kỹ năng ôn thi,Liệu pháp thôi miên: Thích thú học tập và cảm thấy hứng khởi
15.5,,Other,,,Khác,Khóa đào tạo Prince2 Foundation
